<<<<<<< HEAD
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/except.d.ts1662660980502792600 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/entry.d.ts1662660980143073000 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/entries.d.ts1662660979839215700 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/conditional-pick.d.ts1662660979224083300 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/conditional-except.d.ts1662660978528445800 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/basic.d.ts1662660977278336100 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/asyncify.d.ts1662660976141651900 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/package.json1662660971813778000 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/license1662660971691758200 0
69/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest1662660981284204600 1
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/tslib/tslib.html1662660971805782500 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/tslib/tslib.es6.html1662660971690459100 0
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/tslib/tslib.d.ts1662660979224083300 0
75/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/tslib/README.md1662660978528445800 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/tslib/package.json1662660978079941300 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/tslib/modules/package.json1662660977679331600 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/to-regex-range/index.js1662660971743128400 0
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/to-regex-range1662660972246958000 1
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/timsort/src/timsort.js1662660978513805200 0
71/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/timsort/src1662660977643330400 1
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/timsort/README.md1662660972256951500 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/timsort/package.json1662660971686464300 0
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/timsort/index.js1662660972775818500 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/timsort/build/timsort.min.js1662660977194815100 0
73/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/timsort/build1662660976638592200 1
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/timsort/.npmignore1662660971744127800 0
67/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/timsort1662660976645393000 1
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/tools/props.html1662660976637592900 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/tools/exit.cjs1662660976079749500 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/tools/domprops.js1662660988548896300 0
72/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/tools1662660992722409300 1
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/README.md1662660992659450200 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/PATRONS.md1662660992496552400 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/package.json1662660992360619100 0
69/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/templates/contact.html1662660568044750100 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/node_modules/commander/typings1662660977604319800 1
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/node_modules/commander/package.json1662660974470509900 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/node_modules/commander/index.js1662660972719843100 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser/scalar.js1662660986470124800 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/readme.md1662660973982971300 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/node_modules/commander1662660976605601200 1
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/main.js1662660990216043600 0
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/lib/utils1662660989670741200 1
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/lib/transform.js1662660992209442900 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/lib/sourcemap.js1662660991848328400 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/xxhash-wasm/cjs/xxhash-wasm.js.map1662660977138016900 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/lib/size.js1662660991736580700 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/lib/scope.js1662660991702602400 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/lib/minify.js1662660990305156600 0
53/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static1662660567940061100 1
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/lib/equivalent-to.js1662660988942955500 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/lib/compress/tighten-body.js1662660992107180400 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/lib/compress/native-objects.js1662660990572413900 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/lib/compress/inference.js1662660990084126700 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/lib/compress/index.js1662660989669741900 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/lib/compress/evaluate.js1662660989010540900 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/lib/compress/drop-side-effect-free.js1662660988678894200 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/lib/cli.js1662660987562196400 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/lib/ast.js1662660979781155500 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/lib1662660992137158700 1
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/dist/package.json1662660992315568200 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/dist/bundle.min.js1662660987376472800 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/bin/uglifyjs1662660974603949900 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/bin/terser1662660973866487400 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/bin1662660992659450200 1
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/term-size/vendor/macos/term-size1662660975421477600 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/term-size/package.json1662660979535805600 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/term-size/index.d.ts1662660980143073000 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/_path.js1662660978025221400 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/_collections.js1662660976637592900 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/_applyTransforms.js1662660973819799400 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/sortDefsChildren.js1662660989626766100 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/sortAttrs.js1662660989591788100 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/reusePaths.js1662660989528829300 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeViewBox.js1662660989326951900 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeUselessDefs.js1662660989239450300 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeUnusedNS.js1662660989111371800 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeUnknownsAndDefaults.js1662660989010540900 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeStyleElement.js1662660988942955500 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeRasterImages.js1662660988677894600 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeNonInheritableGroupAttrs.js1662660988485915100 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeMetadata.js1662660988392110700 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeEmptyText.js1662660988291476200 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeEmptyContainers.js1662660988211952000 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeEmptyAttrs.js1662660988166235800 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeElementsByAttr.js1662660988121832100 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeAttrs.js1662660987741908000 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeAttributesBySelector.js1662660987662095700 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/preset-default.js1662660987562942000 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/types1662660987377470900 1
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/plugins.js1662660987304956500 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/moveGroupAttrsToElems.js1662660986843855400 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/moveElemsAttrsToGroup.js1662660986743972900 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/minifyStyles.js1662660986615532800 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/inlineStyles.js1662660986131418500 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/convertTransform.js1662660985215881200 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/convertStyleToAttrs.js1662660985030817600 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/convertColors.js1662660983666869300 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/cleanupListOfValues.js1662660981505906800 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/cleanupIDs.js1662660981065313900 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/cleanupAttrs.js1662660980489120000 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/addClassesToSVGElement.js1662660980133831300 0
72/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins1662660989591788100 1
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/lib/svgo.js1662660991601629700 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/lib/svgo/tools.js1662660991672619400 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/lib/svgo/plugins.js1662660987268552900 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/lib/svgo/css-style-declaration.js1662660985741890500 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/lib/svgo/css-select-adapter.js1662660985537865200 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/lib/svgo/css-select-adapter.d.ts1662660992067202000 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/lib/svgo/css-class-list.js1662660985435929200 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/lib/svgo/config.js1662660983338913400 0
73/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/lib/svgo1662660992052201600 1
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/lib/css-tools.js1662660986013986500 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/dist/svgo.browser.js1662660991426937100 0
68/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/bin1662660971735127200 1
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/lib/svgo/coa.js1662660982787882800 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/supports-color/index.js1662660972256951500 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/to-regex-range/LICENSE1662660972246958000 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/supports-color/browser.js1662660971750125200 0
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/supports-color1662660972775818500 1
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/stable/stable.min.js1662660973877482200 0
99/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/async-return-type.d.ts1662660975469117000 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/stable/package.json1662660971687461600 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/stable/index.d.ts1662660971751811500 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-support/register.js1662660975413482200 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-support/README.md1662660978869964600 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-support/package.json1662660977643330400 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-js/source-map.d.ts1662660983182036900 0
